package com.misys.kgrserver.handler;

import com.misys.kgrserver.auth.AuthenticationHandler;
import com.reuters.kgl.facade.beans.*;
import com.reuters.kgl.presentation.mask.generictrading.common.event.CptyQueryIdentitiesListener;

import static com.misys.kgrserver.tools.MessageId.*;

import java.util.HashMap;
import java.util.Map;

public class HandlersLocator {
    private static final Map<Integer, Class<? extends ValueObjectHandler>> handlerMapping;

    static {
        handlerMapping = new HashMap<>();
        handlerMapping.put(RiskClassInsertVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassUpdateVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassRemoveVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetByIdentifierVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetIdentityByIdentifierVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetByNameVO.MSG_ID_INTEGER, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetByShortNameVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetIdentityByNameVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetIdentityByShortNameVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassQueryIdentityByNameVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassQueryIdentityByShortNameVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetLinkHandleVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassInsertRiskClassAssociationVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassUpdateRiskClassAssociationVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassRemoveRiskClassAssociationVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassQueryRiskClassAssociationByRateTypeVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassQueryAllRiskClassAssociationVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassSearchVO.MSG_ID, RiskClassHandler.class);
        handlerMapping.put(RiskClassGetRiskClassTotalVO.MSG_ID, RiskClassHandler.class);

        handlerMapping.put(AccessibleInsertAccessVO.MSG_ID, AccessibleHandler.class);
        handlerMapping.put(AccessibleUpdateAccessVO.MSG_ID, AccessibleHandler.class);
        handlerMapping.put(AccessibleRemoveAccessVO.MSG_ID, AccessibleHandler.class);
        handlerMapping.put(AccessibleQueryAccessVO.MSG_ID, AccessibleHandler.class);

        handlerMapping.put(LINK_NODE_IS_CHILD, LinkNodeHandler.class);
        handlerMapping.put(LINK_NODE_LINK, LinkNodeHandler.class);
        handlerMapping.put(LINK_NODE_QUERY_CHILDREN, LinkNodeHandler.class);
        handlerMapping.put(LINK_NODE_QUERY_DIRECT_CHILDREN, LinkNodeHandler.class);
        handlerMapping.put(LINK_NODE_QUERY_PARENTS, LinkNodeHandler.class);
        handlerMapping.put(LINK_NODE_QUERY_DIRECT_PARENTS, LinkNodeHandler.class);

        handlerMapping.put(ServerVersionVO.MSG_ID, AuthenticationHandler.class);
        handlerMapping.put(InitAuthenticationVO.MSG_ID, AuthenticationHandler.class);
        handlerMapping.put(ModernAuthenticationVO.MSG_ID, AuthenticationHandler.class);
        handlerMapping.put(UserAuthenticationVO.MSG_ID, AuthenticationHandler.class);
        handlerMapping.put(ClientLeavingVO.MSG_ID, AuthenticationHandler.class);

        handlerMapping.put(RISK_FACTOR_INSERT, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_UPDATE, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_REMOVE, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_GET_BY_IDENTIFIER, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_QUERY_RISK_FACTORS, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_INSERT_CUSTOM_RULES, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_UPDATE_CUSTOM_RULES, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_REMOVE_CUSTOM_RULES, RiskFactorHandler.class);
        handlerMapping.put(RISK_FACTOR_QUERY_CUSTOM_RULES, RiskFactorHandler.class);

